geometry_file,material_file,ascans
../geometries/wheel_geometry.h5,../materials/base_sand_material_001.txt,99
../geometries/wheel_geometry.h5,../materials/base_sand_material_002.txt,99
../geometries/wheel_geometry.h5,../materials/base_sand_material_003.txt,99
../geometries/wheel_geometry.h5,../materials/base_sand_material_004.txt,99
../geometries/wheel_geometry.h5,../materials/base_sand_material_005.txt,99
../geometries/wheel_geometry.h5,../materials/base_sand_material_006.txt,99
../geometries/wheel_geometry.h5,../materials/base_sand_material_007.txt,99
../geometries/wheel_geometry.h5,../materials/base_sand_material_008.txt,99
../geometries/wheel_geometry.h5,../materials/base_sand_material_009.txt,99
../geometries/wheel_geometry.h5,../materials/base_sand_material_010.txt,99
../geometries/wheel_geometry.h5,../materials/base_sand_material_011.txt,99
../geometries/wheel_geometry.h5,../materials/base_sand_material_012.txt,99
../geometries/wheel_geometry.h5,../materials/base_sand_material_013.txt,99
../geometries/wheel_geometry.h5,../materials/base_sand_material_014.txt,99
../geometries/wheel_geometry.h5,../materials/base_sand_material_015.txt,99
../geometries/wheel_geometry.h5,../materials/base_sand_material_016.txt,99
../geometries/wheel_geometry.h5,../materials/base_sand_material_017.txt,99
../geometries/wheel_geometry.h5,../materials/split_sand_material_001.txt,99
../geometries/wheel_geometry.h5,../materials/split_sand_material_002.txt,99
../geometries/wheel_geometry.h5,../materials/split_sand_material_003.txt,99
../geometries/wheel_geometry.h5,../materials/split_sand_material_004.txt,99
../geometries/wheel_geometry.h5,../materials/split_sand_material_005.txt,99
../geometries/wheel_geometry.h5,../materials/split_sand_material_006.txt,99
../geometries/wheel_geometry.h5,../materials/split_sand_material_007.txt,99
../geometries/wheel_geometry.h5,../materials/split_sand_material_008.txt,99
../geometries/wheel_geometry.h5,../materials/split_sand_material_009.txt,99
../geometries/wheel_geometry.h5,../materials/split_sand_material_010.txt,99
../geometries/wheel_geometry.h5,../materials/split_sand_material_011.txt,99
../geometries/wheel_geometry.h5,../materials/split_sand_material_012.txt,99
../geometries/wheel_geometry.h5,../materials/split_sand_material_013.txt,99
../geometries/wheel_geometry.h5,../materials/split_sand_material_014.txt,99
../geometries/wheel_geometry.h5,../materials/split_sand_material_015.txt,99
../geometries/wheel_geometry.h5,../materials/split_sand_material_016.txt,99
../geometries/wheel_geometry.h5,../materials/split_sand_material_017.txt,99

